ID,NUMBER,NAME,TYPE1,TYPE2,COLOR,GENERATION,HEIGHT,WEIGHT,HP,ATK,DEF,SP_ATK,SP_DEF,SPD,OVERX,OVERY,BIG,SPRITEX,SPRITEY,ABILITY,EVO
423,423,Gastrodon,Water,Ground,Purple,4,0.9,29.9,111,83,68,92,82,39,7,0,0,7,7,222_223_182,
424,424,Ambipom,Normal,,Purple,4,1.2,20.3,75,100,66,60,66,115,5,7,0,6,2,236_149_200,
425,425,Drifloon,Ghost,Flying,Purple,4,0.4,1.2,90,50,34,60,44,70,1,5,0,2,1,3_250_59,426_Drifblim_Level_28
426,426,Drifblim,Ghost,Flying,Purple,4,1.2,15,150,80,44,90,54,80,2,0,0,2,2,3_250_59,
427,427,Buneary,Normal,,Brown,4,0.4,5.5,55,66,44,44,56,85,5,8,0,6,3,181_107_113,428_Lopunny_Happiness_220
428,428,Lopunny,Normal,,Brown,4,1.2,33.3,65,76,84,54,96,105,5,9,0,6,4,36_107_113,
429,429,Mismagius,Ghost,,Purple,4,0.9,4.4,60,60,60,105,105,105,2,1,0,2,3,109_-1_-1,
430,430,Honchkrow,Dark,Flying,Black,4,0.9,27.3,100,125,52,105,52,71,2,4,0,2,4,100_227_132,
431,431,Glameow,Normal,,Grey,4,0.5,3.9,49,55,42,42,37,85,6,0,0,6,6,113_144_106,432_Purugly_Level_38
432,432,Purugly,Normal,,Grey,4,1,43.8,71,82,64,64,59,112,6,1,0,6,7,239_144_43,
433,433,Chingling,Psychic,,Yellow,4,0.2,0.6,45,30,50,65,50,45,5,5,0,6,6,109_-1_-1,358_Chimecho_HappinessNight_220
434,434,Stunky,Poison,Dark,Purple,4,0.4,19.2,63,63,47,41,41,74,4,2,0,3,1,221_3_106,435_Skuntank_Level_34
435,435,Skuntank,Poison,Dark,Purple,4,1,38,103,93,67,71,61,84,4,3,0,3,2,221_3_106,
436,436,Bronzor,Steel,Psychic,Green,4,0.5,60.5,57,24,86,24,86,23,3,1,0,2,4,109_82_83,437_Bronzong_Level_33
437,437,Bronzong,Steel,Psychic,Green,4,1.3,187,67,89,116,79,116,33,3,2,0,2,5,109_82_83,
438,438,Bonsly,Rock,,Brown,4,0.5,15,50,80,95,10,45,10,3,6,0,4,2,225_179_171,185_Sudowoodo_HasMove_Mimic
439,439,Mime Jr.,Psychic,Fairy,Pink,4,0.6,13,20,25,45,70,90,60,5,6,0,6,7,209_57_236,122_Mr. Mime_HasMove_Mimic;122G_Mr. Mime_HasMoveGalarian_Mimic
440,440,Happiny,Normal,,Pink,4,0.6,24.4,100,5,5,15,65,30,6,2,0,6,8,136_191_66,113_Chansey_DayHoldItem_179
441,441,Chatot,Normal,Flying,Black,4,0.5,1.9,76,65,45,92,42,91,6,3,0,6,9,106_234_19,
442,442,Spiritomb,Ghost,Dark,Purple,4,1,108,50,92,108,92,108,35,2,2,0,2,4,159_-1_97,
443,443,Gible,Dragon,Ground,Blue,4,0.7,20.5,58,70,45,40,45,42,2,3,0,2,3,186_-1_180,444_Gabite_Level_24
444,444,Gabite,Dragon,Ground,Blue,4,1.4,56,68,90,65,50,55,82,2,4,0,2,4,186_-1_180,445_Garchomp_Level_48
445,445,Garchomp,Dragon,Ground,Blue,4,1.9,95,108,130,95,80,85,102,2,5,0,2,5,186_-1_180,
446,446,Munchlax,Normal,,Black,4,0.6,105,135,85,40,40,85,5,6,4,0,7,0,149_239_72,143_Snorlax_Happiness_220
447,447,Riolu,Fighting,,Blue,4,0.7,20.2,40,70,40,35,40,60,2,3,0,2,3,217_99_158,448_Lucario_HappinessDay_220
448,448,Lucario,Fighting,Steel,Blue,4,1.2,54,70,110,70,115,70,90,2,4,0,2,4,217_99_105,
449,449,Hippopotas,Ground,,Brown,4,0.8,49.5,68,72,78,38,42,32,4,0,0,3,2,185_-1_182,450_Hippowdon_Level_34
450,450,Hippowdon,Ground,,Brown,4,2,300,108,112,118,68,72,47,4,1,0,3,3,185_-1_182,
451,451,Skorupi,Poison,Bug,Purple,4,0.8,12,40,50,90,30,55,65,4,4,0,3,3,15_203_106,452_Drapion_Level_40
452,452,Drapion,Poison,Dark,Purple,4,1.3,61.5,70,90,110,60,75,95,5,0,0,3,4,15_203_106,
453,453,Croagunk,Poison,Fighting,Blue,4,0.7,23,48,61,40,61,40,50,5,1,0,3,5,7_51_154,454_Toxicroak_Level_37
454,454,Toxicroak,Poison,Fighting,Blue,4,1.3,44.4,83,106,65,86,65,85,5,2,0,3,6,7_51_154,
455,455,Carnivine,Grass,,Green,4,1.4,27,74,100,72,90,72,46,4,4,0,5,4,109_-1_-1,
456,456,Finneon,Water,,Blue,4,0.4,7,49,49,56,49,61,66,7,2,0,7,9,231_223_260,457_Lumineon_Level_31
457,457,Lumineon,Water,,Blue,4,1.2,24,69,69,76,69,86,91,7,3,0,7,10,231_223_260,
458,458,Mantyke,Water,Flying,Blue,4,1,65,45,20,50,60,120,50,7,4,0,8,0,231_257_260,226_Mantine_HasInParty_223
459,459,Snover,Grass,Ice,White,4,1,50.5,60,62,50,62,60,40,4,5,0,5,5,205_-1_209,460_Abomasnow_Level_40
460,460,Abomasnow,Grass,Ice,White,4,2.2,135.5,90,92,75,92,85,60,4,6,0,5,6,205_-1_209,
461,461,Weavile,Dark,Ice,Black,4,1.1,34,70,120,65,45,85,125,2,5,0,2,5,159_-1_148,
462,462,Magnezone,Electric,Steel,Grey,4,1.2,180,70,70,115,130,90,60,3,4,0,4,3,121_225_5,
463,463,Lickilicky,Normal,,Pink,4,1.7,140,110,85,95,80,95,50,6,5,0,7,1,144_141_26,
464,464,Rhyperior,Ground,Rock,Grey,4,2.4,282.8,115,140,130,55,55,40,4,2,0,3,4,112_207_173,
465,465,Tangrowth,Grass,,Blue,4,2,128.6,100,100,125,110,50,50,4,8,0,6,0,24_108_175,
466,466,Electivire,Electric,,Yellow,4,1.8,138.6,75,123,67,95,85,95,3,5,0,4,4,131_-1_254,
467,467,Magmortar,Fire,,Red,4,1.6,68,75,95,67,125,95,83,3,8,0,4,3,58_-1_254,
468,468,Togekiss,Fairy,Flying,White,4,1.5,38,85,50,95,120,115,80,1,2,0,1,2,87_191_227,
469,469,Yanmega,Bug,Flying,Green,4,1.9,51.5,86,76,86,116,56,95,5,4,0,5,4,210_240_67,
470,470,Leafeon,Grass,,Green,4,1,25.5,65,110,130,60,65,95,4,9,0,6,1,108_-1_24,
471,471,Glaceon,Ice,,Blue,4,0.8,25.9,65,60,110,130,95,65,3,3,0,3,4,204_-1_90,
472,472,Gliscor,Ground,Flying,Purple,4,2,42.5,75,95,125,45,75,95,4,3,0,3,5,89_186_152,
473,473,Mamoswine,Ice,Ground,Brown,4,2.5,291,110,130,80,70,60,80,3,4,0,4,0,141_204_239,
474,474,Porygon-Z,Normal,,Red,4,0.9,34,85,80,70,135,75,90,6,6,0,7,2,1_47_5,
475,475,Gallade,Psychic,Fighting,White,4,1.6,52,68,125,65,65,115,80,5,7,0,6,8,217_-1_105,
476,476,Probopass,Rock,Steel,Grey,4,1.4,340,60,55,145,75,150,40,3,7,0,4,3,225_121_182,
477,477,Dusknoir,Ghost,,Black,4,2.2,106.6,45,100,135,65,135,45,2,3,0,3,0,159_-1_67,
478,478,Froslass,Ice,Ghost,White,4,1.3,26.6,70,80,70,80,70,110,4,0,0,4,1,204_-1_35,
479,479,Rotom,Electric,Ghost,Red,4,0.3,0.3,50,50,77,95,77,91,3,6,0,4,5,109_-1_-1,
480,480,Uxie,Psychic,,Yellow,4,0.3,0.3,75,75,130,75,130,95,5,9,0,7,1,109_-1_-1,
481,481,Mesprit,Psychic,,Pink,4,0.3,0.3,80,105,105,105,105,80,5,10,0,7,2,109_-1_-1,
482,482,Azelf,Psychic,,Blue,4,0.3,0.3,75,125,70,125,70,115,6,0,0,7,3,109_-1_-1,
483,483,Dialga,Steel,Dragon,White,4,5.4,683,100,120,120,150,100,90,0,5,1,3,0,159_-1_237,
484,484,Palkia,Water,Dragon,Purple,4,4.2,336,90,120,100,150,120,100,4,1,1,8,1,159_-1_237,
485,485,Heatran,Fire,Steel,Brown,4,1.7,430,91,90,106,130,106,77,4,0,0,4,4,60_-1_58,
486,486,Regigigas,Normal,,White,4,3.7,420,110,160,110,80,110,100,3,3,1,7,3,201_-1_-1,
487,487,Giratina,Ghost,Dragon,Black,4,4.5,750,150,100,120,100,120,90,2,2,1,3,1,159_-1_237,
488,488,Cresselia,Psychic,,Yellow,4,1.5,85.6,120,70,120,75,130,85,6,1,0,7,4,109_-1_-1,
489,489,Phione,Water,,Blue,4,0.4,3.1,80,80,80,80,80,80,7,6,0,8,2,88_-1_-1,
490,490,Manaphy,Water,,Blue,4,0.3,1.4,100,100,100,100,100,100,7,7,0,8,3,88_-1_-1,
491,491,Darkrai,Dark,,Black,4,1.5,50.5,70,90,90,135,90,125,2,6,0,2,6,12_-1_-1,
492,492,Shaymin,Grass,,Green,4,0.2,2.1,100,100,100,100,100,100,5,0,0,6,2,136_-1_-1,
493,493,Arceus,Normal,,White,4,3.2,320,120,120,120,120,120,120,3,4,1,7,4,134_-1_-1,
494,494,Victini,Psychic,Fire,Yellow,5,0.4,4,100,100,100,100,100,100,6,2,0,7,5,253_-1_-1,
495,495,Snivy,Grass,,Green,5,0.6,8.1,45,45,55,45,55,63,5,2,0,6,4,143_-1_31,496_Servine_Level_17
496,496,Servine,Grass,,Green,5,0.8,16,60,60,75,60,75,83,5,3,0,6,5,143_-1_31,497_Serperior_Level_36
497,497,Serperior,Grass,,Green,5,3.3,63,75,75,95,75,95,113,5,4,0,6,6,143_-1_31,
498,498,Tepig,Fire,,Red,5,0.5,9.9,65,63,45,45,45,45,4,1,0,4,5,20_-1_239,499_Pignite_Level_17
499,499,Pignite,Fire,Fighting,Red,5,1,55.5,90,93,55,70,55,55,4,2,0,4,6,20_-1_239,500_Emboar_Level_36
500,500,Emboar,Fire,Fighting,Red,5,1.6,150,110,123,65,100,65,65,4,3,0,4,7,20_-1_173,
501,501,Oshawott,Water,,Blue,5,0.5,5.9,55,55,45,63,45,45,7,8,0,8,4,241_-1_196,502_Dewott_Level_17
502,502,Dewott,Water,,Blue,5,0.8,24.5,75,75,60,83,60,60,7,9,0,8,5,241_-1_196,503_Samurott_Level_36;503H_Samurott_LevelHisuian_36
503,503,Samurott,Water,,Blue,5,1.5,94.6,95,100,85,108,70,70,7,10,0,8,6,241_-1_196,
504,504,Patrat,Normal,,Brown,5,0.5,11.6,45,55,39,35,39,42,6,9,0,7,5,181_106_5,505_Watchog_Level_20
505,505,Watchog,Normal,,Brown,5,1.1,27,60,85,69,60,69,77,6,10,0,7,6,93_106_5,
506,506,Lillipup,Normal,,Brown,5,0.4,4.1,45,60,45,25,45,55,7,0,0,7,7,254_149_181,507_Herdier_Level_16
507,507,Herdier,Normal,,Grey,5,0.9,14.7,65,80,65,35,65,60,7,1,0,7,8,101_183_189,508_Stoutland_Level_32
508,508,Stoutland,Normal,,Grey,5,1.2,61,85,110,90,45,90,80,7,2,0,7,9,101_183_189,
509,509,Purrloin,Dark,,Purple,5,0.4,10.1,41,50,37,50,37,66,3,0,0,3,0,113_250_158,510_Liepard_Level_20
510,510,Liepard,Dark,,Purple,5,1.1,37.5,64,88,50,88,50,106,3,1,0,3,1,113_250_158,
511,511,Pansage,Grass,,Green,5,0.6,10.5,50,53,48,53,48,64,5,5,0,6,7,72_-1_143,512_Simisage_Item_174
512,512,Simisage,Grass,,Green,5,1.1,30.5,75,98,63,98,63,101,5,6,0,7,0,72_-1_143,
513,513,Pansear,Fire,,Red,5,0.6,11,50,53,48,53,48,64,4,4,0,5,0,72_-1_20,514_Simisear_Item_168
514,514,Simisear,Fire,,Red,5,1,28,75,98,63,98,63,101,4,5,0,5,1,72_-1_20,
515,515,Panpour,Water,,Blue,5,0.6,13.5,50,53,48,53,48,64,7,11,0,8,7,72_-1_241,516_Simipour_Item_195
516,516,Simipour,Water,,Blue,5,1,29,75,98,63,98,63,101,8,0,0,8,8,72_-1_241,
517,517,Munna,Psychic,,Pink,5,0.6,23.3,76,25,45,67,55,24,6,3,0,7,6,65_233_237,518_Musharna_Item_178
518,518,Musharna,Psychic,,Pink,5,1.1,60.5,116,55,85,107,95,29,6,4,0,7,7,65_233_237,
519,519,Pidove,Normal,Flying,Grey,5,0.3,2.1,50,55,50,36,30,43,7,3,0,8,0,19_227_177,520_Tranquill_Level_21
520,520,Tranquill,Normal,Flying,Grey,5,0.6,15,62,77,62,50,42,65,7,4,0,8,1,19_227_177,521_Unfezant_LevelMale_32;521F_Unfezant_LevelFemale_32
521,521,Unfezant,Normal,Flying,Grey,5,1.2,29,80,115,80,65,55,93,7,5,0,8,2,19_227_177,
522,522,Blitzle,Electric,,Black,5,0.8,29.8,45,60,32,50,32,76,4,3,0,5,4,112_131_187,523_Zebstrika_Level_27
523,523,Zebstrika,Electric,,Black,5,1.6,79.5,75,100,63,80,63,116,4,4,0,5,5,112_131_187,
524,524,Roggenrola,Rock,,Blue,5,0.4,18,55,75,85,25,25,15,4,0,0,4,4,225_261_182,525_Boldore_Level_25
525,525,Boldore,Rock,,Blue,5,0.9,102,70,105,105,50,40,20,4,1,0,4,5,225_261_182,526_Gigalith_Trade_0
526,526,Gigalith,Rock,,Blue,5,1.7,260,85,135,130,60,80,25,4,2,0,4,6,225_185_182,
527,527,Woobat,Psychic,Flying,Blue,5,0.4,2.1,65,45,43,55,43,72,6,5,0,7,8,249_107_199,528_Swoobat_Happiness_220
528,528,Swoobat,Psychic,Flying,Blue,5,0.9,10.5,67,57,55,77,55,114,6,6,0,8,0,249_107_199,
529,529,Drilbur,Ground,,Grey,5,0.3,8.5,60,85,40,30,45,68,4,4,0,4,0,183_182_129,530_Excadrill_Level_31
530,530,Excadrill,Ground,Steel,Grey,5,0.7,40.4,110,135,60,50,65,88,5,0,0,4,1,183_182_129,
531,531,Audino,Normal,,Pink,5,1.1,31,103,60,86,60,86,50,7,6,0,8,3,81_175_107,
532,532,Timburr,Fighting,,Grey,5,0.6,12.5,75,80,55,25,35,35,3,0,0,3,0,79_195_104,533_Gurdurr_Level_25
533,533,Gurdurr,Fighting,,Grey,5,1.2,40,85,105,85,40,50,40,3,1,0,3,1,79_195_104,534_Conkeldurr_Trade_0
534,534,Conkeldurr,Fighting,,Brown,5,1.4,87,105,140,95,55,65,45,3,2,0,3,2,79_195_104,
535,535,Tympole,Water,,Blue,5,0.5,4.5,50,50,40,50,40,64,8,1,0,8,9,231_88_257,536_Palpitoad_Level_25
536,536,Palpitoad,Water,Ground,Blue,5,0.8,17,75,65,55,65,55,69,8,2,0,8,10,231_88_257,537_Seismitoad_Level_36
537,537,Seismitoad,Water,Ground,Blue,5,1.5,62,105,95,75,85,75,74,8,3,0,9,0,231_154_257,
538,538,Throh,Fighting,,Red,5,1.3,55.5,120,100,85,30,85,45,3,3,0,3,3,79_99_129,
539,539,Sawk,Fighting,,Blue,5,1.4,51,75,125,75,30,75,85,3,4,0,3,4,225_99_129,
540,540,Sewaddle,Bug,Grass,Yellow,5,0.3,2.5,45,53,70,40,60,42,5,5,0,5,5,229_24_142,541_Swadloon_Level_20
541,541,Swadloon,Bug,Grass,Green,5,0.5,7.3,55,63,90,50,80,42,5,6,0,5,6,108_24_142,542_Leavanny_Happiness_220
542,542,Leavanny,Bug,Grass,Yellow,5,1.2,20.5,75,103,80,70,80,92,5,7,0,5,7,229_24_142,
543,543,Venipede,Bug,Poison,Red,5,0.4,5.3,30,45,59,30,39,57,5,8,0,5,8,153_229_210,544_Whirlipede_Level_22
544,544,Whirlipede,Bug,Poison,Grey,5,1.2,58.5,40,55,99,40,79,47,6,0,0,6,0,153_229_210,545_Scolipede_Level_30
545,545,Scolipede,Bug,Poison,Red,5,1.5,200.5,60,100,89,55,69,112,6,1,0,6,1,153_229_210,
546,546,Cottonee,Grass,Fairy,Green,5,0.3,0.6,40,27,60,37,50,66,5,7,0,7,1,158_97_24,547_Whimsicott_Item_190
547,547,Whimsicott,Grass,Fairy,Green,5,0.7,6.6,60,67,85,77,75,116,5,8,0,7,2,158_97_24,
548,548,Petilil,Grass,,Green,5,0.5,6.6,45,35,50,70,50,30,5,9,0,7,3,24_144_108,549_Lilligant_Item_190;549H_Lilligant_ItemHisuian_190
549,549,Lilligant,Grass,,Green,5,1.1,16.3,70,60,75,110,75,90,6,0,0,7,4,24_144_108,
550,550,Basculin,Water,,Green,5,1,18,70,92,65,80,55,98,8,5,0,9,1,173_1_129,
551,551,Sandile,Ground,Dark,Brown,5,0.7,15.2,50,72,35,35,35,65,5,1,0,4,2,101_132_6,552_Krokorok_Level_29
552,552,Krokorok,Ground,Dark,Brown,5,1,33.4,60,82,45,45,45,74,5,2,0,4,3,101_132_6,553_Krookodile_Level_40
553,553,Krookodile,Ground,Dark,Red,5,1.5,96.3,95,117,80,65,70,92,5,3,0,4,4,101_132_6,
554,554,Darumaka,Fire,,Red,5,0.6,37.5,70,90,45,15,45,50,4,6,0,5,2,87_-1_99,555_Darmanitan_Level_35
555,555,Darmanitan,Fire,,Red,5,1.3,92.9,105,140,55,30,55,95,4,7,0,5,3,195_-1_266,
556,556,Maractus,Grass,,Green,5,1,28,75,86,67,106,67,60,6,1,0,7,5,257_24_223,
557,557,Dwebble,Bug,Rock,Red,5,0.3,14.5,50,65,85,35,35,55,6,2,0,6,2,225_196_261,558_Crustle_Level_34
558,558,Crustle,Bug,Rock,Red,5,1.4,200,70,105,125,65,75,45,6,3,0,6,3,225_196_261,
559,559,Scraggy,Dark,Fighting,Yellow,5,0.6,11.8,50,75,70,35,70,48,3,2,0,3,2,194_132_101,560_Scrafty_Level_39
560,560,Scrafty,Dark,Fighting,Red,5,1.1,30,65,90,115,45,115,58,3,3,0,3,3,194_132_101,
561,561,Sigilyph,Psychic,Flying,Black,5,1.4,14,72,58,80,103,80,97,6,7,0,8,1,265_118_240,
562,562,Yamask,Ghost,,Black,5,0.5,1.5,38,30,85,55,65,30,3,0,0,3,3,135_-1_-1,563_Cofagrigus_Level_34
563,563,Cofagrigus,Ghost,,Yellow,5,1.7,76.5,58,50,145,95,105,30,3,1,0,3,4,135_-1_-1,
564,564,Tirtouga,Water,Rock,Blue,5,0.7,16.5,54,78,103,53,45,22,8,6,0,9,3,207_225_231,565_Carracosta_Level_37
565,565,Carracosta,Water,Rock,Blue,5,1.2,81,74,108,133,83,65,32,8,7,0,9,4,207_225_231,
566,566,Archen,Rock,Flying,Yellow,5,0.5,9.5,55,112,45,74,45,70,4,3,0,5,0,42_-1_-1,567_Archeops_Level_37
567,567,Archeops,Rock,Flying,Yellow,5,1.4,32,75,140,65,112,65,110,4,4,0,5,1,42_-1_-1,
568,568,Trubbish,Poison,,Green,5,0.6,31,50,50,62,40,62,65,5,3,0,4,0,221_222_3,569_Garbodor_Level_36
569,569,Garbodor,Poison,,Green,5,1.9,107.3,80,95,82,60,82,75,5,4,0,4,1,221_261_3,
570,570,Zorua,Dark,,Grey,5,0.7,12.5,40,65,40,80,40,65,3,4,0,3,4,94_-1_-1,571_Zoroark_Level_30
571,571,Zoroark,Dark,,Grey,5,1.6,81.1,60,105,60,120,60,105,3,5,0,3,5,94_-1_-1,
572,572,Minccino,Normal,,Grey,5,0.4,5.8,55,50,40,40,40,75,7,8,0,8,5,36_236_200,573_Cinccino_Item_187
573,573,Cinccino,Normal,,Grey,5,0.5,7.5,75,95,60,65,60,115,7,9,0,8,6,36_236_200,
574,574,Gothita,Psychic,,Purple,5,0.4,5.8,45,30,50,55,65,45,6,8,0,8,2,67_29_193,575_Gothorita_Level_32
575,575,Gothorita,Psychic,,Purple,5,0.7,18,60,45,70,75,85,55,6,9,0,8,3,67_29_193,576_Gothitelle_Level_41
576,576,Gothitelle,Psychic,,Purple,5,1.5,44,70,55,95,95,110,65,6,10,0,8,4,67_29_193,
577,577,Solosis,Psychic,,Green,5,0.3,1,45,30,40,105,50,20,7,0,0,8,5,142_118_175,578_Duosion_Level_32
578,578,Duosion,Psychic,,Green,5,0.6,8,65,40,50,125,60,30,7,1,0,8,6,142_118_175,579_Reuniclus_Level_41
579,579,Reuniclus,Psychic,,Green,5,1,20.1,110,65,75,125,85,30,7,2,0,8,7,142_118_175,
580,580,Ducklett,Water,Flying,Blue,5,0.5,5.5,62,44,50,44,50,55,8,8,0,9,5,106_19_88,581_Swanna_Level_35
581,581,Swanna,Water,Flying,White,5,1.3,24.2,75,87,63,87,63,98,8,9,0,9,6,106_19_88,
582,582,Vanillite,Ice,,White,5,0.4,5.7,36,50,50,65,60,44,4,4,0,5,0,90_204_261,583_Vanillish_Level_35
583,583,Vanillish,Ice,,White,5,1.1,41,51,65,65,80,75,59,5,0,0,5,1,90_204_261,584_Vanilluxe_Level_47
584,584,Vanilluxe,Ice,,White,5,1.3,57.5,71,95,85,110,95,79,5,1,0,5,2,90_205_261,
585,585,Deerling,Normal,Grass,Pink,5,0.6,19.5,60,60,50,40,50,75,8,0,0,8,7,24_187_191,586_Sawsbuck_Level_34
586,586,Sawsbuck,Normal,Grass,Brown,5,1.9,92.5,80,100,70,60,70,95,8,3,0,9,1,24_187_191,
587,587,Emolga,Electric,Flying,White,5,0.4,5,55,75,60,75,60,103,4,5,0,5,6,216_-1_131,
588,588,Karrablast,Bug,,Blue,5,0.5,5.9,50,75,45,40,45,60,6,4,0,6,4,229_194_139,589_Escavalier_TradeSpecies_616
589,589,Escavalier,Bug,Steel,Grey,5,1,33,70,135,105,60,105,20,6,5,0,6,5,229_196_142,
590,590,Foongus,Grass,Poison,White,5,0.2,1,69,55,45,55,55,15,6,2,0,7,6,53_-1_175,591_Amoonguss_Level_39
591,591,Amoonguss,Grass,Poison,White,5,0.6,10.5,114,85,70,85,80,30,6,3,0,7,7,53_-1_175,
592,592,Frillish,Water,Ghost,White,5,1.2,33,55,40,50,65,85,40,8,10,0,9,7,257_35_37,593_Jellicent_Level_40
593,593,Jellicent,Water,Ghost,White,5,2.2,135,100,60,70,85,105,60,8,11,0,9,8,257_35_37,
594,594,Alomomola,Water,,Pink,5,1.2,31.6,165,75,80,40,45,65,9,0,0,9,9,81_88_175,
595,595,Joltik,Bug,Electric,Yellow,5,0.1,0.6,50,47,50,57,50,65,6,6,0,6,6,30_251_229,596_Galvantula_Level_36
596,596,Galvantula,Bug,Electric,Yellow,5,0.8,14.3,70,77,60,97,60,108,6,7,0,6,7,30_251_229,
597,597,Ferroseed,Grass,Steel,Grey,5,0.6,18.8,44,50,91,24,86,10,6,4,0,8,0,103_-1_-1,598_Ferrothorn_Level_40
598,598,Ferrothorn,Grass,Steel,Grey,5,1,110,74,94,131,54,116,20,2,2,2,8,1,103_-1_7,
599,599,Klink,Steel,,Grey,5,0.3,21,40,55,70,45,60,30,3,4,0,3,1,151_126_25,600_Klang_Level_38
600,600,Klang,Steel,,Grey,5,0.6,51,60,80,95,70,85,50,4,0,0,3,2,151_126_25,601_Klinklang_Level_49
601,601,Klinklang,Steel,,Grey,5,0.6,81,60,100,115,70,85,90,4,1,0,3,3,151_126_25,
602,602,Tynamo,Electric,,White,5,0.2,0.3,35,55,40,45,40,60,4,6,0,6,0,109_-1_-1,603_Eelektrik_Level_39
603,603,Eelektrik,Electric,,Blue,5,1.2,22,65,85,70,75,70,40,4,7,0,6,1,109_-1_-1,604_Eelektross_Item_193
604,604,Eelektross,Electric,,Blue,5,2.1,80.5,85,115,80,105,80,50,4,8,0,6,2,109_-1_-1,
605,605,Elgyem,Psychic,,Blue,5,0.5,9,55,55,55,85,55,30,7,3,0,8,8,237_233_5,606_Beheeyem_Level_42
606,606,Beheeyem,Psychic,,Brown,5,1,34.5,75,75,75,125,95,40,7,4,0,9,0,237_233_5,
607,607,Litwick,Ghost,Fire,White,5,0.3,3.1,50,30,55,65,55,20,3,2,0,4,0,60_58_97,608_Lampent_Level_41
608,608,Lampent,Ghost,Fire,Black,5,0.6,13,60,40,60,95,60,55,3,3,0,4,1,60_58_97,609_Chandelure_Item_166
609,609,Chandelure,Ghost,Fire,Black,5,1,34.3,60,55,90,145,90,80,3,4,0,4,2,60_58_97,
610,610,Axew,Dragon,,Green,5,0.6,18,46,87,60,30,40,57,3,1,0,3,1,177_129_251,611_Fraxure_Level_38
611,611,Fraxure,Dragon,,Green,5,1,36,66,117,70,40,50,67,3,2,0,3,2,177_129_251,612_Haxorus_Level_48
612,612,Haxorus,Dragon,,Yellow,5,1.8,105.5,76,147,90,60,70,97,3,3,0,3,3,177_129_251,
613,613,Cubchoo,Ice,,White,5,0.5,8.5,55,70,40,60,40,40,5,2,0,5,3,204_202_171,614_Beartic_Level_37
614,614,Beartic,Ice,,White,5,2.6,260,95,130,80,70,80,50,5,3,0,5,4,204_202_231,
615,615,Cryogonal,Ice,,Blue,5,1.1,148,80,50,50,95,135,105,5,4,0,6,0,109_-1_-1,
616,616,Shelmet,Bug,,Red,5,0.4,7.7,50,40,85,40,65,25,6,8,0,6,8,88_196_142,617_Accelgor_TradeSpecies_588
617,617,Accelgor,Bug,,Red,5,0.8,25.3,80,70,40,100,60,145,7,0,0,7,0,88_222_250,
618,618,Stunfisk,Ground,Electric,Brown,5,0.7,11,109,66,84,81,99,32,5,4,0,5,0,216_113_186,
619,619,Mienfoo,Fighting,,Yellow,5,0.9,20,45,85,50,55,50,65,3,5,0,3,5,99_175_173,620_Mienshao_Level_50
620,620,Mienshao,Fighting,,Purple,5,1.4,35.5,65,125,60,95,60,105,4,0,0,4,0,99_175_173,
621,621,Druddigon,Dragon,,Red,5,1.6,139,77,120,90,60,90,48,3,4,0,3,4,180_195_129,
622,622,Golett,Ground,Ghost,Green,5,1,92,59,74,50,35,50,35,6,0,0,5,2,104_107_139,623_Golurk_Level_43
623,623,Golurk,Ground,Ghost,Green,5,2.8,330,89,124,80,55,80,55,6,1,0,5,3,104_107_139,
624,624,Pawniard,Dark,Steel,Red,5,0.5,10.2,45,85,70,40,40,60,3,6,0,3,6,43_99_159,625_Bisharp_Level_52
625,625,Bisharp,Dark,Steel,Red,5,1.6,70,65,125,100,60,70,70,4,0,0,4,0,43_99_159,
626,626,Bouffalant,Normal,,Brown,5,1.6,94.6,95,110,95,40,95,55,8,7,0,9,5,173_187_209,
627,627,Rufflet,Normal,Flying,White,5,0.5,10.5,70,83,50,37,50,60,8,8,0,9,6,106_195_87,628_Braviary_Level_54;628H_Braviary_LevelHisuian_54
628,628,Braviary,Normal,Flying,Red,5,1.5,41,100,123,75,57,75,80,8,9,0,9,7,106_195_43,
629,629,Vullaby,Dark,Flying,Brown,5,0.5,9,70,55,75,45,65,60,4,1,0,4,1,19_142_261,630_Mandibuzz_Level_54
630,630,Mandibuzz,Dark,Flying,Brown,5,1.2,39.5,110,65,105,55,95,80,4,2,0,4,2,19_142_261,
631,631,Heatmor,Fire,,Red,5,1.4,58,85,97,66,105,66,65,5,0,0,5,5,72_60_262,
632,632,Durant,Bug,Steel,Grey,5,0.3,33,58,109,112,48,48,109,7,1,0,7,1,229_87_247,
633,633,Deino,Dark,Dragon,Blue,5,0.8,17.3,52,65,50,45,50,38,4,3,0,4,3,87_-1_-1,634_Zweilous_Level_50
634,634,Zweilous,Dark,Dragon,Blue,5,1.4,50,72,85,70,65,70,58,4,4,0,4,4,87_-1_-1,635_Hydreigon_Level_64
635,635,Hydreigon,Dark,Dragon,Blue,5,1.8,160,92,105,90,125,90,98,4,5,0,4,5,109_-1_-1,
636,636,Larvesta,Bug,Fire,White,5,1.1,28.8,55,85,55,50,55,60,7,2,0,7,2,58_-1_229,637_Volcarona_Level_59
637,637,Volcarona,Bug,Fire,White,5,1.6,46,85,60,65,135,105,100,7,3,0,7,3,58_-1_229,
638,638,Cobalion,Steel,Fighting,Blue,5,2.1,250,91,90,129,90,72,108,4,2,0,3,4,105_-1_-1,
